    Updating crates.io index
 Downloading crates ...
  Downloaded itoa v1.0.18
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded colorchoice v1.0.5
  Downloaded clap v4.6.4
  Downloaded hashbrown v0.17.1
  Downloaded heck v0.5.0
  Downloaded serde_derive v1.0.229
  Downloaded bitflags v2.13.1
  Downloaded clap_builder v4.6.2
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.3
  Downloaded unicode-ident v1.0.24
  Downloaded utf8parse v0.2.2
  Downloaded anstream v1.0.0
  Downloaded serde_norway v0.9.42
  Downloaded equivalent v1.0.2
  Downloaded proc-macro2 v1.0.107
  Downloaded ryu v1.0.23
  Downloaded strsim v0.11.1
  Downloaded errno v0.3.14
  Downloaded anstyle-query v1.1.5
  Downloaded serde_json v1.0.151
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded rustix v1.1.4
  Downloaded zmij v1.0.23
  Downloaded serde_core v1.0.229
  Downloaded clap_derive v4.6.4
  Downloaded clap_lex v1.1.0
  Downloaded quote v1.0.47
  Downloaded unsafe-libyaml-norway v0.2.15
  Downloaded serde v1.0.229
  Downloaded syn v3.0.3
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling zmij v1.0.23
   Compiling serde v1.0.229
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling clap_lex v1.1.0
   Compiling hashbrown v0.17.1
   Compiling rustix v1.1.4
   Compiling strsim v0.11.1
   Compiling itoa v1.0.18
   Compiling syn v3.0.3
   Compiling equivalent v1.0.2
   Compiling heck v0.5.0
   Compiling serde_json v1.0.151
   Compiling indexmap v2.14.0
   Compiling clap_builder v4.6.2
   Compiling unsafe-libyaml-norway v0.2.15
   Compiling linux-raw-sys v0.12.1
   Compiling bitflags v2.13.1
   Compiling memchr v2.8.3
   Compiling ryu v1.0.23
   Compiling serde_derive v1.0.229
   Compiling clap_derive v4.6.4
   Compiling clap v4.6.4
   Compiling serde_norway v0.9.42
   Compiling smolrunner v0.1.0 (/home/runner/work/smolrunner/smolrunner)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 29.29s
     Running unittests src/lib.rs (target/debug/deps/smolrunner-5026b014aa1a757b)

running 388 tests
test artifact::tests::commit_ids_reject_abbreviations_and_uppercase_hex ... ok
test artifact::tests::digests_require_canonical_sha256_form ... ok
test artifact::tests::immutable_identity_accepts_complete_source_and_content_evidence ... ok
test artifact::tests::git_tree_ids_accept_complete_hashes_and_reject_invalid_forms ... ok
test artifact::tests::repositories_require_exactly_one_owner_and_name ... ok
test debian_package_plan::tests::exact_debian_and_ubuntu_identities_are_supported ... ok
test debian_package_plan::tests::malformed_unsupported_and_oversized_identity_fails_closed ... ok
test debian_package_plan::tests::missing_inventory_keys_are_unknown ... ok
test debian_package_plan::tests::fully_present_inventory_is_ready_without_a_mutation ... ok
test debian_package_plan::tests::unknown_package_state_blocks_even_proven_absence ... ok
test debian_package_plan::tests::proven_absence_builds_one_compensating_root_command ... ok
test debian_package_probe::tests::clean_inventory_distinguishes_present_absent_and_transitional_state ... ok
test debian_package_probe::tests::empty_and_duplicate_requests_fail_before_execution ... ok
test debian_package_probe::tests::malformed_duplicate_and_truncated_inventory_is_rejected ... ok
test debian_package_probe::tests::nonzero_status_stderr_or_mismatched_command_fails_closed ... ok
test debian_package_probe::tests::reviewed_command_is_absolute_shell_free_and_environment_free ... ok
test debian_package_recovery::tests::interrupted_or_inconsistent_evidence_is_uncertain ... ok
test debian_package_recovery::tests::non_apt_command_is_rejected ... ok
test debian_package_recovery::tests::pre_execution_failures_are_not_mislabeled_as_host_mutation ... ok
test debian_package_recovery::tests::nonzero_exit_requires_reobservation_before_retry ... ok
test debian_package_recovery::tests::successful_exit_requires_fresh_observation_before_dependent_work ... ok
test debian_package_recovery::tests::serialized_report_excludes_process_output ... ok
test doctor::tests::trims_os_release_quotes ... ok
test durable_journal::tests::failure_after_execute_exposes_the_last_durable_uncertain_state ... ok
test doctor::tests::doctor_always_returns_checks ... ok
test durable_journal::tests::failure_before_execute_prevents_the_executor_call ... ok
test debian_package_recovery::tests::boundary_and_record_mismatches_fail_before_classification ... ok
test durable_journal::tests::rollback_is_checkpointed_before_and_after_the_inverse ... ok
test durable_journal::tests::successful_execution_checkpoints_every_uncertain_boundary ... ok
test durable_journal::tests::state_store_adapter_refuses_to_clobber_an_existing_journal ... ok
test durable_journal::tests::state_store_adapter_replaces_one_canonical_journal_document ... ok
test durable_lane_execution::tests::failed_before_execute_checkpoint_prevents_runner_call ... ok
test durable_lane_execution::tests::bindings_reject_missing_extra_duplicate_lane_and_rollback_mismatches ... ok
test durable_lane_execution::tests::lane_failure_is_terminal_and_redacted_in_the_durable_journal ... ok
test durable_lane_execution::tests::success_checkpoints_pending_executing_and_completed_in_action_order ... ok
test durable_lane_execution::tests::unconfirmed_irreversible_action_is_durably_skipped ... ok
test durable_lane_execution::tests::runner_user_command_without_verified_evidence_fails_before_process_execution ... ok
test execution_admission::tests::active_states_accept_monotonic_heartbeats ... ok
test execution_admission::tests::cancelled_terminal_state_requires_explicit_matching_draining_state ... ok
test execution_admission::tests::capacity_unavailable_requires_observed_shortfall ... ok
test execution_admission::tests::expired_reservation_can_only_terminate_explicitly ... ok
test execution_admission::tests::happy_path_reaches_terminal_state_through_draining ... ok
test execution_admission::tests::identity_and_fallback_drift_are_rejected ... ok
test execution_admission::tests::only_unavailable_is_terminal ... ok
