info: downloading component rust-std
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v1.0.0
  Downloaded bitflags v2.13.1
  Downloaded anstyle-parse v1.0.0
  Downloaded generic-array v0.14.7
  Downloaded anstyle v1.0.14
  Downloaded block-buffer v0.10.4
  Downloaded zmij v1.0.23
  Downloaded anstyle-query v1.1.5
  Downloaded sha2 v0.10.9
  Downloaded proc-macro2 v1.0.107
  Downloaded clap_builder v4.6.2
  Downloaded ryu v1.0.23
  Downloaded syn v3.0.3
  Downloaded clap v4.6.4
  Downloaded utf8parse v0.2.2
  Downloaded itoa v1.0.18
  Downloaded memchr v2.8.3
  Downloaded colorchoice v1.0.5
  Downloaded strsim v0.11.1
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.2.17
  Downloaded equivalent v1.0.2
  Downloaded serde_derive v1.0.229
  Downloaded version_check v0.9.5
  Downloaded errno v0.3.14
  Downloaded serde v1.0.229
  Downloaded clap_lex v1.1.0
  Downloaded heck v0.5.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded serde_norway v0.9.42
  Downloaded crypto-common v0.1.7
  Downloaded indexmap v2.14.0
  Downloaded unicode-ident v1.0.24
  Downloaded serde_core v1.0.229
  Downloaded clap_derive v4.6.4
  Downloaded digest v0.10.7
  Downloaded typenum v1.20.1
  Downloaded hashbrown v0.17.1
  Downloaded quote v1.0.47
  Downloaded unsafe-libyaml-norway v0.2.15
  Downloaded serde_json v1.0.151
  Downloaded rustix v1.1.4
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.229
   Compiling generic-array v0.14.7
    Checking typenum v1.20.1
    Checking utf8parse v0.2.2
   Compiling libc v0.2.189
    Checking anstyle-parse v1.0.0
    Checking anstyle v1.0.14
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
   Compiling zmij v1.0.23
   Compiling serde v1.0.229
    Checking colorchoice v1.0.5
    Checking anstream v1.0.0
    Checking crypto-common v0.1.7
